id,code,name,type,parent_id:id,reconcile,chart_template_id:id,close_method
coa_basic,0,Basic,view,,FALSE,l10n_us.account_chart_template_basic,none
asset,1,Assets,view,coa_basic,FALSE,l10n_us.account_chart_template_basic,none
current_asset,100,Current Assets,view,asset,FALSE,l10n_us.account_chart_template_basic,none
cash_expenditure,1000,Cash or Cash Equivalents,view,current_asset,FALSE,l10n_us.account_chart_template_basic,none
receivables,1200,Receivable,view,current_asset,FALSE,l10n_us.account_chart_template_basic,none
account_receivable,12001,Account Receivable,receivable,receivables,TRUE,l10n_us.account_chart_template_basic,unreconciled
fixed_asset,150,Fixed Assets,view,asset,FALSE,l10n_us.account_chart_template_basic,none
15000,15000,Furniture and Equipment,other,fixed_asset,FALSE,l10n_us.account_chart_template_basic,none
17000,17000,Accumulated Depreciation,other,fixed_asset,FALSE,l10n_us.account_chart_template_basic,none
liability_equity,2,Liabilities and Equity,view,coa_basic,FALSE,l10n_us.account_chart_template_basic,none
liability,20,Liabilities,view,liability_equity,FALSE,l10n_us.account_chart_template_basic,none
current_liability,200,Current Liabilities,view,liability,FALSE,l10n_us.account_chart_template_basic,none
payable,2000,Payable,view,current_liability,FALSE,l10n_us.account_chart_template_basic,none
account_payable,20001,Account Payable,payable,payable,TRUE,l10n_us.account_chart_template_basic,unreconciled
other_current_liability,240,Other Current Liabilities,view,liability,FALSE,l10n_us.account_chart_template_basic,none
24000,24000,Payroll Liabilities,other,other_current_liability,FALSE,l10n_us.account_chart_template_basic,none
25500,25500,Sales Tax Payable,other,other_current_liability,FALSE,l10n_us.account_chart_template_basic,none
26500,26500,Use Tax Payable,other,other_current_liability,FALSE,l10n_us.account_chart_template_basic,none
equity,30,Equity,view,liability_equity,FALSE,l10n_us.account_chart_template_basic,none
30100,30100,Capital Stock,other,equity,FALSE,l10n_us.account_chart_template_basic,none
30200,30200,Dividends Paid,other,equity,FALSE,l10n_us.account_chart_template_basic,none
30000,30000,Opening Balance Equity,other,equity,FALSE,l10n_us.account_chart_template_basic,none
32000,32000,Retained Earnings,other,equity,FALSE,l10n_us.account_chart_template_basic,none
expense,60,Expenses,view,coa_basic,FALSE,l10n_us.account_chart_template_basic,none
60000,60000,Advertising and Promotion,other,expense,FALSE,l10n_us.account_chart_template_basic,none
60200,60200,Automobile Expense,other,expense,FALSE,l10n_us.account_chart_template_basic,none
60400,60400,Bank Service Charges,other,expense,FALSE,l10n_us.account_chart_template_basic,none
61000,61000,Business Licenses and Permits,other,expense,FALSE,l10n_us.account_chart_template_basic,none
62000_financial_services,62000,Continuing Education,other,expense,FALSE,l10n_us.account_chart_template_basic,none
61400,61400,Charitable Contributions,other,expense,FALSE,l10n_us.account_chart_template_basic,none
61700,61700,Computer and Internet Expenses,other,expense,FALSE,l10n_us.account_chart_template_basic,none
62400,62400,Depreciation Expense,other,expense,FALSE,l10n_us.account_chart_template_basic,none
62500,62500,Dues and Subscriptions,other,expense,FALSE,l10n_us.account_chart_template_basic,none
62600,62600,Equipment Rental,other,expense,FALSE,l10n_us.account_chart_template_basic,none
63500,63500,Janitorial Expense,other,expense,FALSE,l10n_us.account_chart_template_advertising,none
insurance,633,Insurance Expense,view,expense,FALSE,l10n_us.account_chart_template_basic,none
63310,63310,General Liability Insurance,other,insurance,FALSE,l10n_us.account_chart_template_basic,none
63320,63320,Health Insurance,other,insurance,FALSE,l10n_us.account_chart_template_basic,none
63330,63330,Life and Disability Insurance,other,insurance,FALSE,l10n_us.account_chart_template_basic,none
63350,63350,Professional Liability,other,insurance,FALSE,l10n_us.account_chart_template_basic,none
63360,63360,Worker's Compensation,other,insurance,FALSE,l10n_us.account_chart_template_basic,none
63400,63400,Interest Expense,other,expense,FALSE,l10n_us.account_chart_template_basic,none
64300,64300,Meals and Entertainment,other,expense,FALSE,l10n_us.account_chart_template_basic,none
64700,64700,Miscellaneous Expense,other,expense,FALSE,l10n_us.account_chart_template_basic,none
64900,64900,Office Supplies,other,expense,FALSE,l10n_us.account_chart_template_basic,none
66000,66000,Payroll Expenses,other,expense,FALSE,l10n_us.account_chart_template_basic,none
66500,66500,Postage and Delivery,other,expense,FALSE,l10n_us.account_chart_template_basic,none
66660_financial_services,66600,Printing and Reproduction,other,expense,FALSE,l10n_us.account_chart_template_basic,none
66700,66700,Professional Fees,other,expense,FALSE,l10n_us.account_chart_template_basic,none
67100,67100,Rent Expense,other,expense,FALSE,l10n_us.account_chart_template_basic,none
67200,67200,Repairs and Maintenance,other,expense,FALSE,l10n_us.account_chart_template_basic,none
68000,68000,Taxes - Property,other,expense,FALSE,l10n_us.account_chart_template_basic,none
68100,68100,Telephone Expense,other,expense,FALSE,l10n_us.account_chart_template_basic,none
68400,68400,Travel Expense,other,expense,FALSE,l10n_us.account_chart_template_basic,none
68600,68600,Utilities,other,expense,FALSE,l10n_us.account_chart_template_basic,none
income,40,Income,view,coa_basic,FALSE,l10n_us.account_chart_template_basic,none
other_income,70,Other Income,view,coa_basic,FALSE,l10n_us.account_chart_template_basic,none
70000_advertising,70000,Finance Charge Income,other,other_income,FALSE,l10n_us.account_chart_template_basic,none
70200,70200,Interest Income,other,other_income,FALSE,l10n_us.account_chart_template_basic,none
70500,70500,Proceeds from Sale of Assets,other,other_income,FALSE,l10n_us.account_chart_template_basic,none
70100_advertising,70100,Insurance Proceeds Received,other,other_income,FALSE,l10n_us.account_chart_template_basic,none
cost_of_goods_sold,50,Cost of Goods Sold,view,coa_basic,FALSE,l10n_us.account_chart_template_cogs,none
53600_construction_trades,53600,Other Job Related Costs,other,cost_of_goods_sold,FALSE,l10n_us.account_chart_template_cogs,none
